balanced_train_segments_1, 0, 0, "bird"
balanced_train_segments_2, 0, 0, "bird"
balanced_train_segments_3, 0, 0, "bird"
balanced_train_segments_4, 0, 0, "bird"
balanced_train_segments_5, 0, 0, "bird"
balanced_train_segments_6, 0, 0, "bird"
balanced_train_segments_7, 0, 0, "bird"
balanced_train_segments_8, 0, 0, "bird"
balanced_train_segments_9, 0, 0, "bird"
balanced_train_segments_10, 0, 0, "bird"
balanced_train_segments_11, 0, 0, "bird"
balanced_train_segments_12, 0, 0, "bird"
balanced_train_segments_13, 0, 0, "bird"
balanced_train_segments_14, 0, 0, "bird"
balanced_train_segments_15, 0, 0, "bird"
balanced_train_segments_16, 0, 0, "bird"
balanced_train_segments_17, 0, 0, "bird"
balanced_train_segments_18, 0, 0, "bird"
balanced_train_segments_19, 0, 0, "bird"
balanced_train_segments_20, 0, 0, "bird"
balanced_train_segments_21, 0, 0, "bird"
balanced_train_segments_22, 0, 0, "bird"
balanced_train_segments_23, 0, 0, "bird"
balanced_train_segments_24, 0, 0, "bird"
balanced_train_segments_25, 0, 0, "bird"
balanced_train_segments_26, 0, 0, "bird"
balanced_train_segments_27, 0, 0, "bird"
balanced_train_segments_28, 0, 0, "bird"
balanced_train_segments_29, 0, 0, "bird"
balanced_train_segments_30, 0, 0, "bird"
balanced_train_segments_31, 0, 0, "bird"
balanced_train_segments_32, 0, 0, "bird"
balanced_train_segments_33, 0, 0, "bird"
balanced_train_segments_34, 0, 0, "bird"
balanced_train_segments_35, 0, 0, "bird"
balanced_train_segments_36, 0, 0, "bird"
balanced_train_segments_37, 0, 0, "bird"
balanced_train_segments_38, 0, 0, "bird"
balanced_train_segments_39, 0, 0, "bird"
balanced_train_segments_40, 0, 0, "bird"
balanced_train_segments_41, 0, 0, "bird"
balanced_train_segments_42, 0, 0, "bird"
balanced_train_segments_43, 0, 0, "bird"
balanced_train_segments_44, 0, 0, "bird"
balanced_train_segments_45, 0, 0, "bird"
balanced_train_segments_46, 0, 0, "bird"
balanced_train_segments_47, 0, 0, "bird"
balanced_train_segments_48, 0, 0, "bird"
balanced_train_segments_49, 0, 0, "bird"
balanced_train_segments_50, 0, 0, "bird"
balanced_train_segments_51, 0, 0, "bird"
balanced_train_segments_52, 0, 0, "bird"
balanced_train_segments_53, 0, 0, "bird"
balanced_train_segments_54, 0, 0, "bird"
balanced_train_segments_55, 0, 0, "bird"
balanced_train_segments_56, 0, 0, "bird"
balanced_train_segments_57, 0, 0, "bird"
balanced_train_segments_58, 0, 0, "bird"
balanced_train_segments_59, 0, 0, "bird"
balanced_train_segments_60, 0, 0, "bird"
balanced_train_segments_61, 0, 0, "bird"
balanced_train_segments_62, 0, 0, "bird"
balanced_train_segments_63, 0, 0, "bird"
balanced_train_segments_64, 0, 0, "bird"
balanced_train_segments_65, 0, 0, "bird"
balanced_train_segments_66, 0, 0, "bird"
balanced_train_segments_67, 0, 0, "bird"
balanced_train_segments_68, 0, 0, "bird"
balanced_train_segments_69, 0, 0, "bird"
balanced_train_segments_70, 0, 0, "bird"
balanced_train_segments_71, 0, 0, "bird"
balanced_train_segments_72, 0, 0, "bird"
balanced_train_segments_73, 0, 0, "bird"
balanced_train_segments_74, 0, 0, "bird"
balanced_train_segments_75, 0, 0, "bird"
balanced_train_segments_76, 0, 0, "bird"
balanced_train_segments_77, 0, 0, "bird"
balanced_train_segments_78, 0, 0, "bird"
balanced_train_segments_79, 0, 0, "bird"
balanced_train_segments_80, 0, 0, "bird"
balanced_train_segments_81, 0, 0, "bird"
balanced_train_segments_82, 0, 0, "bird"
balanced_train_segments_83, 0, 0, "bird"
balanced_train_segments_84, 0, 0, "bird"
balanced_train_segments_85, 0, 0, "bird"
balanced_train_segments_86, 0, 0, "bird"
balanced_train_segments_87, 0, 0, "bird"
balanced_train_segments_88, 0, 0, "bird"
balanced_train_segments_89, 0, 0, "bird"
balanced_train_segments_90, 0, 0, "bird"
balanced_train_segments_91, 0, 0, "bird"
balanced_train_segments_92, 0, 0, "bird"
balanced_train_segments_93, 0, 0, "bird"
balanced_train_segments_94, 0, 0, "bird"
balanced_train_segments_95, 0, 0, "bird"
balanced_train_segments_96, 0, 0, "bird"
balanced_train_segments_97, 0, 0, "bird"
balanced_train_segments_98, 0, 0, "bird"
balanced_train_segments_99, 0, 0, "bird"
balanced_train_segments_100, 0, 0, "bird"
balanced_train_segments_101, 0, 0, "bird"
balanced_train_segments_102, 0, 0, "bird"
balanced_train_segments_103, 0, 0, "bird"
balanced_train_segments_104, 0, 0, "bird"
balanced_train_segments_105, 0, 0, "bird"
balanced_train_segments_106, 0, 0, "bird"
balanced_train_segments_107, 0, 0, "bird"
balanced_train_segments_108, 0, 0, "bird"
balanced_train_segments_109, 0, 0, "bird"
balanced_train_segments_110, 0, 0, "bird"
balanced_train_segments_111, 0, 0, "bird"
balanced_train_segments_112, 0, 0, "bird"
balanced_train_segments_113, 0, 0, "bird"
balanced_train_segments_114, 0, 0, "bird"
balanced_train_segments_115, 0, 0, "bird"
balanced_train_segments_116, 0, 0, "bird"
balanced_train_segments_117, 0, 0, "bird"
balanced_train_segments_118, 0, 0, "bird"
balanced_train_segments_119, 0, 0, "bird"
balanced_train_segments_120, 0, 0, "bird"
balanced_train_segments_121, 0, 0, "bird"
balanced_train_segments_122, 0, 0, "bird"
balanced_train_segments_123, 0, 0, "bird"
balanced_train_segments_124, 0, 0, "bird"
balanced_train_segments_125, 0, 0, "bird"
